unidade;ano;mes;pacientes_lp;saidas;tx_lp
HRBJA;2022;4;8;164,0;0,04878048780487805
HRBJA;2022;5;27;190,0;0,14210526315789473
HRBJA;2022;6;17;166,0;0,10240963855421686
HRBJA;2022;7;24;226,0;0,10619469026548672
HRBJA;2022;8;13;211,0;0,061611374407582936
HRBJA;2022;9;19;205,0;0,09268292682926829
HRBJA;2022;10;7;186,0;0,03763440860215054
HRBJA;2022;11;15;163,0;0,09202453987730061
HRBJA;2022;12;16;202,0;0,07920792079207921
HRBJA;2023;1;9;192,0;0,046875
HRBJA;2023;2;12;164,0;0,07317073170731707
HRBJA;2023;3;14;185,0;0,07567567567567568
HRBJA;2023;4;22;203,0;0,10837438423645321
HRBJA;2023;5;13;186,0;0,06989247311827956
HRBJA;2023;6;24;212,0;0,11320754716981132
HRBJA;2023;7;10;191,0;0,05235602094240838
HRBJA;2023;8;20;211,0;0,0947867298578199
HRBJA;2023;9;14;203,0;0,06896551724137931
HRBJA;2023;10;15;181,0;0,08287292817679558
HRBJA;2023;11;22;234,0;0,09401709401709402
HRBJA;2023;12;12;231,0;0,05194805194805195
HRBJA;2024;1;12;252,0;0,047619047619047616
HRBJA;2024;2;13;209,0;0,06220095693779904
HRBJA;2024;3;11;214,0;0,0514018691588785
HRBJA;2024;4;16;212,0;0,07547169811320754
HRBJA;2024;5;15;224,0;0,06696428571428571
HRBJA;2024;6;17;199,0;0,08542713567839195
HRBJA;2024;7;18;307,0;0,05863192182410423
HRBJA;2024;8;16;379,0;0,04221635883905013
HRBJA;2024;9;8;353,0;0,0226628895184136
HRBJA;2024;10;13;244,0;0,05327868852459016
HRBJA;2024;11;14;231,0;0,06060606060606061
HRBJA;2024;12;14;273,0;0,05128205128205128
HRBJA;2025;1;7;288,0;0,024305555555555556
HRBJA;2025;2;8;241,0;0,03319502074688797
HRBJA;2025;3;9;271,0;0,033210332103321034
HRBJA;2025;4;12;267,0;0,0449438202247191
HRBJA;2025;5;13;284,0;0,045774647887323945
HRBJA;2025;6;11;272,0;0,04044117647058824
HRBJA;2025;7;9;292,0;0,030821917808219176
HRBJA;2025;8;9;275,0;0,03272727272727273
HRBJA;2025;9;16;247,0;0,06477732793522267
HRBJA;2025;10;16;243,0;0,06584362139917696
HRBJA;2025;11;17;247,0;0,06882591093117409
HRBJA;2025;12;15;260,0;0,057692307692307696
HRJP;2022;1;19;314,0;0,06050955414012739
HRJP;2022;2;15;338,0;0,04437869822485207
HRJP;2022;3;18;379,0;0,047493403693931395
HRJP;2022;4;17;396,0;0,04292929292929293
HRJP;2022;5;33;419,0;0,07875894988066826
HRJP;2022;6;12;342,0;0,03508771929824561
HRJP;2022;7;16;377,0;0,042440318302387266
HRJP;2022;8;28;375,0;0,07466666666666667
HRJP;2022;9;26;340,0;0,07647058823529412
HRJP;2022;10;19;337,0;0,05637982195845697
HRJP;2022;11;22;353,0;0,06232294617563739
HRJP;2022;12;35;369,0;0,0948509485094851
HRJP;2023;1;22;328,0;0,06707317073170732
HRJP;2023;2;31;353,0;0,08781869688385269
HRJP;2023;3;29;447,0;0,06487695749440715
HRJP;2023;4;29;401,0;0,07231920199501247
HRJP;2023;5;26;438,0;0,0593607305936073
HRJP;2023;6;32;441,0;0,07256235827664399
HRJP;2023;7;28;402,0;0,06965174129353234
HRJP;2023;8;28;377,0;0,07427055702917772
HRJP;2023;9;25;368,0;0,06793478260869565
HRJP;2023;10;23;391,0;0,058823529411764705
HRJP;2023;11;30;384,0;0,078125
HRJP;2023;12;26;370,0;0,07027027027027027
HRJP;2024;1;17;334,0;0,05089820359281437
HRJP;2024;2;24;354,0;0,06779661016949153
HRJP;2024;3;32;430,0;0,07441860465116279
HRJP;2024;4;36;461,0;0,07809110629067245
HRJP;2024;5;27;448,0;0,060267857142857144
HRJP;2024;6;33;410,0;0,08048780487804878
HRJP;2024;7;29;387,0;0,07493540051679587
HRJP;2024;8;32;368,0;0,08695652173913043
HRJP;2024;9;26;419,0;0,06205250596658711
HRJP;2024;10;31;478,0;0,06485355648535565
HRJP;2024;11;10;404,0;0,024752475247524754
HRJP;2024;12;22;375,0;0,058666666666666666
HRJP;2025;1;12;350,0;0,03428571428571429
HRJP;2025;2;13;356,0;0,03651685393258427
HRJP;2025;3;26;463,0;0,056155507559395246
HRJP;2025;4;28;459,0;0,06100217864923747
HRJP;2025;5;20;497,0;0,04024144869215292
HRJP;2025;6;22;443,0;0,04966139954853273
HRJP;2025;7;26;452,0;0,05752212389380531
HRJP;2025;8;21;429,0;0,04895104895104895
HRJP;2025;9;25;436,0;0,05733944954128441
HRJP;2025;10;20;481,0;0,04158004158004158
HRJP;2025;11;19;425,0;0,04470588235294118
HRJP;2025;12;19;417,0;0,045563549160671464
IRS;2022;1;18;89,0;0,20224719101123595
IRS;2022;2;20;65,0;0,3076923076923077
IRS;2022;3;21;104,0;0,20192307692307693
IRS;2022;4;26;94,0;0,2765957446808511
IRS;2022;5;37;121,0;0,30578512396694213
IRS;2022;6;22;93,0;0,23655913978494625
IRS;2022;7;30;89,0;0,33707865168539325
IRS;2022;8;22;94,0;0,23404255319148937
IRS;2022;9;16;95,0;0,16842105263157894
IRS;2022;10;17;89,0;0,19101123595505617
IRS;2022;11;23;115,0;0,2
IRS;2022;12;32;67,0;0,47761194029850745
IRS;2023;1;17;95,0;0,17894736842105263
IRS;2023;2;12;78,0;0,15384615384615385
IRS;2023;3;32;97,0;0,32989690721649484
IRS;2023;4;22;78,0;0,28205128205128205
IRS;2023;5;19;106,0;0,1792452830188679
IRS;2023;6;30;92,0;0,32608695652173914
IRS;2023;7;20;90,0;0,2222222222222222
IRS;2023;8;21;86,0;0,2441860465116279
IRS;2023;9;27;93,0;0,2903225806451613
IRS;2023;10;26;111,0;0,23423423423423423
IRS;2023;11;30;98,0;0,30612244897959184
IRS;2023;12;28;87,0;0,3218390804597701
IRS;2024;1;14;85,0;0,16470588235294117
IRS;2024;2;22;97,0;0,2268041237113402
IRS;2024;3;21;84,0;0,25
IRS;2024;4;12;75,0;0,16
IRS;2024;5;19;82,0;0,23170731707317074
IRS;2024;6;20;74,0;0,2702702702702703
IRS;2024;7;19;82,0;0,23170731707317074
IRS;2024;8;23;73,0;0,3150684931506849
IRS;2024;9;20;72,0;0,2777777777777778
IRS;2024;10;22;76,0;0,2894736842105263
IRS;2024;11;22;69,0;0,3188405797101449
IRS;2024;12;21;69,0;0,30434782608695654
IRS;2025;1;18;74,0;0,24324324324324326
IRS;2025;2;12;52,0;0,23076923076923078
IRS;2025;3;25;87,0;0,28735632183908044
IRS;2025;4;17;68,0;0,25
IRS;2025;5;27;87,0;0,3103448275862069
IRS;2025;6;24;75,0;0,32
IRS;2025;7;27;82,0;0,32926829268292684
IRS;2025;8;22;73,0;0,3013698630136986
IRS;2025;9;17;67,0;0,2537313432835821
IRS;2025;10;25;92,0;0,2717391304347826
IRS;2025;11;26;74,0;0,35135135135135137
IRS;2025;12;24;77,0;0,3116883116883117
MOV;2022;1;6;471,0;0,012738853503184714
MOV;2022;2;5;481,0;0,010395010395010396
MOV;2022;3;10;558,0;0,017921146953405017
MOV;2022;4;6;498,0;0,012048192771084338
MOV;2022;5;3;571,0;0,005253940455341506
MOV;2022;6;8;547,0;0,014625228519195612
MOV;2022;7;12;575,0;0,020869565217391306
MOV;2022;8;6;525,0;0,011428571428571429
MOV;2022;9;8;504,0;0,015873015873015872
MOV;2022;10;8;488,0;0,01639344262295082
MOV;2022;11;9;532,0;0,016917293233082706
MOV;2022;12;12;561,0;0,0213903743315508
MOV;2023;1;3;523,0;0,0057361376673040155
MOV;2023;2;9;512,0;0,017578125
MOV;2023;3;4;614,0;0,006514657980456026
MOV;2023;4;11;538,0;0,020446096654275093
MOV;2023;5;4;546,0;0,007326007326007326
MOV;2023;6;11;632,0;0,01740506329113924
MOV;2023;7;10;580,0;0,017241379310344827
MOV;2023;8;7;599,0;0,011686143572621035
MOV;2023;9;8;561,0;0,0142602495543672
MOV;2023;10;14;634,0;0,022082018927444796
MOV;2023;11;9;595,0;0,015126050420168067
MOV;2023;12;4;635,0;0,006299212598425197
MOV;2024;1;8;569,0;0,014059753954305799
MOV;2024;2;14;606,0;0,0231023102310231
MOV;2024;3;10;650,0;0,015384615384615385
MOV;2024;4;12;618,0;0,019417475728155338
MOV;2024;5;11;631,0;0,017432646592709985
MOV;2024;6;8;558,0;0,014336917562724014
MOV;2024;7;5;569,0;0,008787346221441126
MOV;2024;8;8;581,0;0,013769363166953529
MOV;2024;9;10;628,0;0,01592356687898089
MOV;2024;10;10;540,0;0,018518518518518517
MOV;2024;11;12;516,0;0,023255813953488372
MOV;2024;12;9;541,0;0,0166358595194085
MOV;2025;1;10;593,0;0,016863406408094434
MOV;2025;2;9;575,0;0,01565217391304348
MOV;2025;3;11;693,0;0,015873015873015872
MOV;2025;4;7;628,0;0,011146496815286623
MOV;2025;5;19;665,0;0,02857142857142857
MOV;2025;6;12;597,0;0,020100502512562814
MOV;2025;7;12;563,0;0,021314387211367674
MOV;2025;8;16;536,0;0,029850746268656716
MOV;2025;9;11;600,0;0,018333333333333333
MOV;2025;10;14;591,0;0,023688663282571912
MOV;2025;11;5;562,0;0,008896797153024912
MOV;2025;12;11;557,0;0,019748653500897665
